         13252147 function calls (13104619 primitive calls) in 4.699 seconds

   Ordered by: cumulative time
   List reduced from 64 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   200000    0.060    0.000    0.112    0.000 {built-in method builtins.any}
845880/698352    0.046    0.000    0.109    0.000 {built-in method builtins.isinstance}
  2836645    0.105    0.000    0.105    0.000 {built-in method builtins.len}
  1645880    0.090    0.000    0.090    0.000 {method 'get' of 'dict' objects}
   208196    0.040    0.000    0.080    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/graph.py:513(dummy_sink_index)
   200000    0.040    0.000    0.077    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:119(resolve_allowed_fusion_pairs)
    73764    0.016    0.000    0.069    0.000 /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/typing.py:993(__instancecheck__)
   205061    0.048    0.000    0.066    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/modulus_chain.py:79(total_bits)
   200001    0.062    0.000    0.062    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum_fast.py:80(iter_combo_range)
    73764    0.021    0.000    0.053    0.000 /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/typing.py:1154(__subclasscheck__)
   600000    0.052    0.000    0.052    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:597(<genexpr>)
   200000    0.042    0.000    0.042    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:671(<listcomp>)
   208196    0.030    0.000    0.038    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:189(fusion_count)
   200000    0.037    0.000    0.037    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:112(default_allowed_fusion_pairs_for_graph)
   196865    0.034    0.000    0.034    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:337(_normalize_allowed_fusion_pairs)
   522940    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
   196865    0.030    0.000    0.030    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:430(<listcomp>)
   200000    0.030    0.000    0.030    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:623(<listcomp>)
   400000    0.026    0.000    0.026    0.000 {method 'items' of 'dict' objects}
    73764    0.010    0.000    0.025    0.000 {built-in method builtins.issubclass}
    49176    0.016    0.000    0.022    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum_fast.py:184(_var_of)
     8196    0.020    0.000    0.021    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:259(_extract_current_propagation_deltas)
   188669    0.021    0.000    0.021    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan.py:356(_is_fusion_boundary_allowed)
   205061    0.018    0.000    0.018    0.000 {built-in method builtins.sum}
     8196    0.003    0.000    0.017    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum.py:395(_installed_signature)
    73764    0.009    0.000    0.015    0.000 /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/abc.py:121(__subclasscheck__)
     8196    0.006    0.000    0.014    0.000 {built-in method builtins.sorted}
    40980    0.008    0.000    0.011    0.000 /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/types.py:176(__get__)
    57372    0.008    0.000    0.008    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum.py:396(<genexpr>)
    73764    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
    81960    0.006    0.000    0.006    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum_fast.py:329(<genexpr>)
     8196    0.005    0.000    0.006    0.000 /hy-tmp/rfr_runtime_optimization/blb_stage2_rl/fusion_enum.py:231(add)
     8196    0.005    0.000    0.005    0.000 <string>:2(__init__)
    40980    0.003    0.000    0.003    0.000 /var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/enum.py:796(name)
     8196    0.002    0.000    0.002    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:294(<listcomp>)
     8196    0.002    0.000    0.002    0.000 /hy-tmp/rfr_runtime_optimization/Rescale_optimizer/rescale_optimizer/replan_interface.py:299(<dictcomp>)


