sha256	bytes	kind	path	description
1d4712db3558556bc1f78faed996815049e05712aff02a4c9bbd6e9aeb42ae38	15327	file	__pycache__/jsonl_utils.cpython-311.pyc	Generated Python bytecode cache
882eb4ca593f609a3abc7591e3bd968cbd85643417f925f628470d14d4bfe157	377171	file	__pycache__/layer_importance_evaluator.cpython-311.pyc	Generated Python bytecode cache
a0130a35173f2cc6fb337fd57c33dcab4e8a0ad04d7c0df7d4565e7158bc11ce	180613	file	__pycache__/noise_rl_module_v2.cpython-311.pyc	Generated Python bytecode cache
ef675b1414f7f6a5b7005d625c15428f71b39cec65ff0be7cb778e641947cac9	5876	file	__pycache__/noise_tables.cpython-311.pyc	Generated Python bytecode cache
5c2d660f24803a2307fa94101c01c38f7c793704af09ae2e54f2af1b8aa0a5eb	5707	file	__pycache__/report_format_utils.cpython-311.pyc	Generated Python bytecode cache
d44568bb26c0cbe5203b9696c876df1604f338a2b19cbec9fb6de924d13236eb	80828	file	__pycache__/rescale_optimizer_bridge.cpython-311.pyc	Generated Python bytecode cache
ae8a2b9a3e02264dc25a57aaff8ac8d9675d5335895a33b88b866f9469be2927	13738	file	__pycache__/rl_data_points.cpython-311.pyc	Generated Python bytecode cache
c5e08ea4ee8fd86b16330ec9749a1956e765ed3bae815df2ccaec09e929e58a5	18727	file	__pycache__/rl_local_optimum.cpython-311.pyc	Generated Python bytecode cache
03d415aa37ca3b9dc071b9578f7c089fa0805b7a86d7010502b7f64fb976f451	9872	file	__pycache__/runtime_error_reporter.cpython-311.pyc	Generated Python bytecode cache
cb005ac3c30a17d35ade6c698f6108a267cfda25e3e3ca11143a686873a0e696	3792	file	__pycache__/stats_utils.cpython-311.pyc	Generated Python bytecode cache
dd3d15325c08e8fd1a8d54dec436f792dba105e2fb20e9b138d3ef0c2e0ca13e	7607	file	__pycache__/training_curve_plot.cpython-311.pyc	Generated Python bytecode cache
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._diagnostics.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_action.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_env.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_runner.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._sequential_policy.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._sequential_runner.py	macOS AppleDouble metadata
ccb3add09c6ec2eea416fbe1f00d4b303df56951b108bcd3a8addde3d3fa699a	1817	file	blb_stage2_rl/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
d71fb43f6baf4d42a8c7a76a7f3d61f97a3ac98b9b88c7588f5d2c98a0665aa4	30800	file	blb_stage2_rl/__pycache__/action_io.cpython-311.pyc	Generated Python bytecode cache
eb53cf905b3806be77f9c1fc7e782c8ec9973571043307175427bc49ee742aa0	46597	file	blb_stage2_rl/__pycache__/action_mask.cpython-311.pyc	Generated Python bytecode cache
e957ab482159b8bf664677fa2fc8a809fbbfbcdb34447c7dc6c1ca3ffb49f7da	93097	file	blb_stage2_rl/__pycache__/action_space.cpython-311.pyc	Generated Python bytecode cache
0c85673b54d654f314d585f3803a1502a92211da41c44115ac204542e07ee3c9	55891	file	blb_stage2_rl/__pycache__/baseline_bootstrap.cpython-311.pyc	Generated Python bytecode cache
567a05d307dedbe970f72fb07e42e69fc6f281e0dc9fc2bda5d1a22fefc49e9d	56862	file	blb_stage2_rl/__pycache__/candidate_store.cpython-311.pyc	Generated Python bytecode cache
6139e6e47663d49befd857a3f6b4952ef0bd7988c016d1187fdffdfe67f30872	106154	file	blb_stage2_rl/__pycache__/diagnostics.cpython-311.pyc	Generated Python bytecode cache
6212eb71f49ba991b5a9116fa883843b0c423abf82642421ea09d74e0f0d374b	83564	file	blb_stage2_rl/__pycache__/env.cpython-311.pyc	Generated Python bytecode cache
0a1177185c1a30f768f47e9b3b61a771b4f5ee1aad4d9b894e85c422d03c1df7	23318	file	blb_stage2_rl/__pycache__/eval_metrics.cpython-311.pyc	Generated Python bytecode cache
2c3d8d0efc46cd13b0df2b3209a7c0888443f239fdaa2b7bb0685e4adf14c128	10542	file	blb_stage2_rl/__pycache__/fusion_cost.cpython-311.pyc	Generated Python bytecode cache
44309d1daa5760fec84445a68965dc9d9799301c2fff8c81d7e0a7ea53e6e717	13471	file	blb_stage2_rl/__pycache__/fusion_count_map.cpython-311.pyc	Generated Python bytecode cache
95dfa4cccbd9722ca2ce3c3d21248425f50a3a3edc09f682e885e93beef453b6	12390	file	blb_stage2_rl/__pycache__/fusion_curriculum.cpython-311.pyc	Generated Python bytecode cache
783252e9e20245c16ed382a6758f9f60aa0f1dba18b71ccbaf20fabb9ba9f43a	21459	file	blb_stage2_rl/__pycache__/fusion_fixed_action.cpython-311.pyc	Generated Python bytecode cache
cbe35cb1daa66fb53463953f41f51bb5077e540a1e3c2cafa8ac1362525e069f	28199	file	blb_stage2_rl/__pycache__/inference_eval.cpython-311.pyc	Generated Python bytecode cache
baeac30e6b09f7daf115d723ee36572de6eb0ea49bf37aa27b18ecee30a0f998	28922	file	blb_stage2_rl/__pycache__/layerwise_action.cpython-311.pyc	Generated Python bytecode cache
9f44e9181425c012ceeefbd139a8c834afe3d3a5a32071a19e65f2e79002f081	30756	file	blb_stage2_rl/__pycache__/layerwise_env.cpython-311.pyc	Generated Python bytecode cache
acafef66c74caf3939f98c7d6a41f54c517ffb8425ae8a93698a0750de681b93	72994	file	blb_stage2_rl/__pycache__/layerwise_runner.cpython-311.pyc	Generated Python bytecode cache
8f84b096c9c8b6ff9e099370494042aa64d4865009a58279c51edc84a2684f17	14616	file	blb_stage2_rl/__pycache__/optimizer_cost.cpython-311.pyc	Generated Python bytecode cache
79b34226c4b1b8849eb0190be29161658c2a9064607b773cbbb591ad8fd483b2	107736	file	blb_stage2_rl/__pycache__/persistence.cpython-311.pyc	Generated Python bytecode cache
4557ee56e4471ead8f802fa9f5e710a4926923664585ae770409c5d373478a08	35321	file	blb_stage2_rl/__pycache__/policy.cpython-311.pyc	Generated Python bytecode cache
abc26fcfb1703351b04abb97f2fd286b4f13a134e3ea2b71ce597ef02dff4a7c	40938	file	blb_stage2_rl/__pycache__/probe_runner.cpython-311.pyc	Generated Python bytecode cache
f291318c32611b05e4afaee156d297dea742e34bd488d826c483551f792ef4e9	78180	file	blb_stage2_rl/__pycache__/reward.cpython-311.pyc	Generated Python bytecode cache
7fafb8456938b8d09fd56908d727a16c55b454edad543ee5d75162a1118f44c0	193250	file	blb_stage2_rl/__pycache__/runner.cpython-311.pyc	Generated Python bytecode cache
88f81e2cd299360fcc6a137160aa31b2021528d9dd810f72c81c1ccd1ea73e78	11123	file	blb_stage2_rl/__pycache__/seed_utils.cpython-311.pyc	Generated Python bytecode cache
f246f378edeb2f7b985fcba1786e35532bb9471f7afeba73f8a3163ed07a55db	39684	file	blb_stage2_rl/__pycache__/sequential_env.cpython-311.pyc	Generated Python bytecode cache
f8bcad3e92ebc6d11c308e09825d7444f2cd778acb80d885ad2a917d8f1d1bc7	114642	file	blb_stage2_rl/__pycache__/sequential_policy.cpython-311.pyc	Generated Python bytecode cache
4a15e133603226219388be66105a69b8d89821dca5a96c3d676e2212374deda0	424592	file	blb_stage2_rl/__pycache__/sequential_runner.cpython-311.pyc	Generated Python bytecode cache
69b27a5a4131ea7ec486a1f47eb2de8b113288b7327f71999a7ac4ab3a995008	20976	file	blb_stage2_rl/__pycache__/skeleton_stage_map.cpython-311.pyc	Generated Python bytecode cache
30bc3678141a227f710c7c55b7ff1b3805cd5a6046cc781a964ef9db3041771a	27072	file	blb_stage2_rl/__pycache__/statistical_constraints.cpython-311.pyc	Generated Python bytecode cache
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	docs/superpowers/plans/._2026-07-14-stage2-k-convergence.md	Historical implementation plan
509efcf148bba2475363580ba149a391291dc0d5808186a4bd928f980fe40c9d	3381	file	docs/superpowers/plans/2026-07-14-stage2-k-convergence.md	Historical implementation plan
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	docs/superpowers/specs/._2026-07-14-stage2-k-convergence-design.md	Historical design specification
a29f57dc14a5fc4b3a244e06b6d23765112a6aa97bdd3f54a414bf97bd902e16	6675	file	docs/superpowers/specs/2026-07-14-stage2-k-convergence-design.md	Historical design specification
0ee06fb4f16c25a950c5cb49953985c15311f700274562418f44b0e515ac3fc4	646142	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_5f223f0_20260715_0113_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T171830138604Z__pid2138072/episodes.jsonl	Structured Stage-2 RL smoke/search evidence
f2e95497c9e78f1c6fc95b16b9269df9c421c35715799d93011620099f602e5b	42500	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_5f223f0_20260715_0113_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T171830138604Z__pid2138072/manifest.json	Structured Stage-2 RL smoke/search evidence
8119595de5683ed28f21d39af896dbe76c999a9d9f6897ae10720a5d4c6a9d24	1501	file	stage1_rl/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
8f75859dfec4d53f052dcfcb92ac62c7fd6fd7f58db20026ea78fa38e4f562bb	5674	file	stage1_rl/__pycache__/eval_cache.cpython-311.pyc	Generated Python bytecode cache
511c9892f6bc128f99cd500229d4703fb684680394478cdda2cf96cf36867241	25401	file	stage1_rl/__pycache__/parallel_runner.cpython-311.pyc	Generated Python bytecode cache
9c39a35a107f5009ca5b108c96cf6b0c702c1049a41f566afa2bb440d84dcf3d	3533	file	stage1_rl/__pycache__/seed_utils.cpython-311.pyc	Generated Python bytecode cache
6a450b7049d85c622563e1bf2f013f364144c103b08a4035967eea47fb63159a	181341	file	stage2_k_convergence_5f223f0_overlay.tar.gz	Historical source or experiment archive
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_fusion_reward.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_action.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_env.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_policy.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_runner.py	macOS AppleDouble metadata
