sha256	bytes	kind	path	description
729d71fd9eceaf115471333f5b6ec12eebd03540e71cfb6842dbf116c1e257ae	5888	file	__pycache__/noise_tables.cpython-311.pyc	Generated Python bytecode cache
c0d7a21f912aba8ffc12d3336394f90b3a43ce999cd6df7c0b1e59b42f6a4470	5719	file	__pycache__/report_format_utils.cpython-311.pyc	Generated Python bytecode cache
c140f6aa4aedce5d3dfea9299f7a1df703d4bd638fcf666637bd63086a1a9f87	80840	file	__pycache__/rescale_optimizer_bridge.cpython-311.pyc	Generated Python bytecode cache
e2ec177269395742dfbb64cf4db5b6a9ee0905169c4a707cb8ea30bd14704384	13750	file	__pycache__/rl_data_points.cpython-311.pyc	Generated Python bytecode cache
390ad1e1d259ba62c91e313dcd3969e74c0ae6245bdf11d5af4641df89953bb4	18739	file	__pycache__/rl_local_optimum.cpython-311.pyc	Generated Python bytecode cache
4201e6e5c21d45f916ba621a42f66438ce013a5165023e5e864e1d961a166665	9884	file	__pycache__/runtime_error_reporter.cpython-311.pyc	Generated Python bytecode cache
0e292886a215ad85317d3e4bfab6592d559e6657ca64f3ab2795dcfa14d538a4	3804	file	__pycache__/stats_utils.cpython-311.pyc	Generated Python bytecode cache
6fd94983998d165672b48aeb1a6506be8b7c92651b96260ef478d56d9ecbd5d5	7619	file	__pycache__/training_curve_plot.cpython-311.pyc	Generated Python bytecode cache
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._diagnostics.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_action.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_env.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._layerwise_runner.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._sequential_policy.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	blb_stage2_rl/._sequential_runner.py	macOS AppleDouble metadata
d1d3706dbf80c88d2962e51a839bf9e2e0b29182b8962d2e8c4b6f31356f65b8	1829	file	blb_stage2_rl/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
e07aa320d2281b51ae0b51ebbe3592de46d495c30bd4f6845f8b1271095c3d29	30812	file	blb_stage2_rl/__pycache__/action_io.cpython-311.pyc	Generated Python bytecode cache
23c7d9bd2bb1fee8f8275f24bec87adfdccc58a4561e1e0bccdbc4976f3c44c0	46609	file	blb_stage2_rl/__pycache__/action_mask.cpython-311.pyc	Generated Python bytecode cache
f3a805342027801283272bf6123fea9c29ac5b8c4d363f75147805169154f59a	93109	file	blb_stage2_rl/__pycache__/action_space.cpython-311.pyc	Generated Python bytecode cache
9b8510845db0239f738803b9e3c3b5e520d30aaed735b925e377f06fcbe304f5	55903	file	blb_stage2_rl/__pycache__/baseline_bootstrap.cpython-311.pyc	Generated Python bytecode cache
52c22fd8d65452816c22cc61edb2b70e47a11c64304b67f8873ff9139be83259	56874	file	blb_stage2_rl/__pycache__/candidate_store.cpython-311.pyc	Generated Python bytecode cache
9b884a11e8d0246406f045c63fd93cfe3947d2230a890747c0c8a5a5116e96ca	106166	file	blb_stage2_rl/__pycache__/diagnostics.cpython-311.pyc	Generated Python bytecode cache
fb565059a0ad9aef24e72391d85f8dab614866364fe59d6887b34cc2ac3525ea	83576	file	blb_stage2_rl/__pycache__/env.cpython-311.pyc	Generated Python bytecode cache
ccb16e9793b7efdbabb2c5c29a889694fa2895d94a2812fd216fe94b0f79697b	23330	file	blb_stage2_rl/__pycache__/eval_metrics.cpython-311.pyc	Generated Python bytecode cache
4c1e6f422a7dde14a3a16f42c5499f6e85e7761b1d1cbd838c058e3768c10395	10554	file	blb_stage2_rl/__pycache__/fusion_cost.cpython-311.pyc	Generated Python bytecode cache
93d6771ad0522b694933cc1238ec0166d9d5be4464cc4c57e8ae3a58437ea12c	13483	file	blb_stage2_rl/__pycache__/fusion_count_map.cpython-311.pyc	Generated Python bytecode cache
b40e62a5921cd9ee2bf13260db568ffc24a124510a93f6ecfc9b5afebc45c1f9	12402	file	blb_stage2_rl/__pycache__/fusion_curriculum.cpython-311.pyc	Generated Python bytecode cache
c2a59a8d29a8ff1636a74c0135d5f20eabff0bffcd780d57c98eb84a65787faa	60676	file	blb_stage2_rl/__pycache__/fusion_enum.cpython-311.pyc	Generated Python bytecode cache
1fd4a850d4f90c7324f584980caca40c9cf4a9900146a43ff1ce419794f63932	21471	file	blb_stage2_rl/__pycache__/fusion_fixed_action.cpython-311.pyc	Generated Python bytecode cache
9cc6659ba6ff4c7c79cb5d608aae71ae9397093b84f14e6cf6e3955d5ffce1ad	28211	file	blb_stage2_rl/__pycache__/inference_eval.cpython-311.pyc	Generated Python bytecode cache
27d4defb16eccdd72a136f8f1a4efdbfc758018c5e5acb1742b2b5939b9cb03b	31250	file	blb_stage2_rl/__pycache__/layerwise_action.cpython-311.pyc	Generated Python bytecode cache
aea8728d1dc0dbaa8fb973dfa677d30952949e95277ab0d2b45c125383e5613b	30768	file	blb_stage2_rl/__pycache__/layerwise_env.cpython-311.pyc	Generated Python bytecode cache
8e86385100db3bededd29ee6924db436b5905058a2cccbe34dd1ba66136f4721	79099	file	blb_stage2_rl/__pycache__/layerwise_runner.cpython-311.pyc	Generated Python bytecode cache
ce3e70f2011dc9237eaef8df14e733915d255fc0937fcb15beb03682ff660c39	14628	file	blb_stage2_rl/__pycache__/optimizer_cost.cpython-311.pyc	Generated Python bytecode cache
6d6bbf8150f0530e6a02616af0da22b232cdbbb4af0f97fae46e0c3a6a8df63e	107748	file	blb_stage2_rl/__pycache__/persistence.cpython-311.pyc	Generated Python bytecode cache
982f006acd7282c33a12a96f65d1fd9445266997e5ddca4ed4670dc2b75ef09f	35333	file	blb_stage2_rl/__pycache__/policy.cpython-311.pyc	Generated Python bytecode cache
82cb1a51dec15b54e144f1dde47a965ccac13a00a6ef68dd1a7a138fc3441b05	40950	file	blb_stage2_rl/__pycache__/probe_runner.cpython-311.pyc	Generated Python bytecode cache
939b519a3b4ab94d314a1b9a606bcbad1eaea183114e111325c2111e57d3e284	78192	file	blb_stage2_rl/__pycache__/reward.cpython-311.pyc	Generated Python bytecode cache
bd5f7f4ec935971955a243801fbae0b0466b9d6ad8298d4246ad05d7a24954a4	193262	file	blb_stage2_rl/__pycache__/runner.cpython-311.pyc	Generated Python bytecode cache
00d4d6d820ffb370d543ade6d96da8e2888be8433af82dbc0cc69f2bd12a5ca6	11135	file	blb_stage2_rl/__pycache__/seed_utils.cpython-311.pyc	Generated Python bytecode cache
6bf7ce182cd3065aa0e8da4148b033fd4ed5ce17acf125df2c95e225c04bf8e2	39696	file	blb_stage2_rl/__pycache__/sequential_env.cpython-311.pyc	Generated Python bytecode cache
2b0e492b4bda404201e73e49dc87ff69ee82373e41b06a073f11542997b7692e	114654	file	blb_stage2_rl/__pycache__/sequential_policy.cpython-311.pyc	Generated Python bytecode cache
9ba0214b4322134567832c64277a09786ae100160935468042805deddc124475	430156	file	blb_stage2_rl/__pycache__/sequential_runner.cpython-311.pyc	Generated Python bytecode cache
49a1a5d9aa0f591caa8dad4876272f31f547e40ce069df84cce7a923ccd2f810	20988	file	blb_stage2_rl/__pycache__/skeleton_stage_map.cpython-311.pyc	Generated Python bytecode cache
38b0fcb546260677d909c60959c76cbdb19bfe2b1c74b02196183705226683ad	27084	file	blb_stage2_rl/__pycache__/statistical_constraints.cpython-311.pyc	Generated Python bytecode cache
109ee5426bfaefe0781c8f75a0deeab7bc0b329b72f726af21ebcee1852fe311	5948	file	blb_stage2_rl/__pycache__/strict.cpython-311.pyc	Generated Python bytecode cache
a6d489c83b4823446ec58a0ccef0794eea299786d66147e6452e18f4e83aae46	2426774	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_v3_offline_20260715_015243_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T175302847768Z__pid2150109/episodes.jsonl	Structured Stage-2 RL smoke/search evidence
a9141910d24daaf88312eae191c88db10f4ee7b83d022c7b8f92324efe49425a	42932	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_v3_offline_20260715_015243_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T175302847768Z__pid2150109/manifest.json	Structured Stage-2 RL smoke/search evidence
dec887d4b9a90a02573e98f50f85b45c815c704b1634155889e6a5ce8f5dfc6a	993	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_v3_offline_20260715_015243_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T175302847768Z__pid2150109/ppo_updates.jsonl	Structured Stage-2 RL smoke/search evidence
ae3693568a2d31ccc366b000d64a2a36d37adda0b2f0ee1100bdee0211211d96	23630	file	rl_training_data_points/stage2/bert-base/mrpc/stage2_k_convergence_smoke_v3_offline_20260715_015243_persistent_rl_bert-base_mrpc_s1t0.001_s2t0.001_s2st2.0__20260714T175302847768Z__pid2150109/summary.json	Structured Stage-2 RL smoke/search evidence
6bf4277226815e116565c3f74ba7d893d10f12b2b30c381b171b598397484234	64727	file	scripts/__pycache__/stage2_first10k_monitor.cpython-311.pyc	Generated Python bytecode cache
9b00657ca03f15c05c8efa75671776ab74c26c03577dbc59366dc48b2ff80dad	17004	file	server_suite_latest.log	Untracked or ignored working-tree file for exact restoration
6a41e2089377ba28d356f6a76939f39da5e751934725f3c310e8da3be1b7334b	1513	file	stage1_rl/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
ec8dd86f6b9f6f82da4e239dcbd4a91ade510cf252ccb016ace67db590b5fcce	5686	file	stage1_rl/__pycache__/eval_cache.cpython-311.pyc	Generated Python bytecode cache
543ebdf4276b0f6b56a3a4bfba97bc44e83d45b26b5d1b0f2d7f681dc09dd15c	25413	file	stage1_rl/__pycache__/parallel_runner.cpython-311.pyc	Generated Python bytecode cache
59e399c1755a537a60b147a89c6b80e5f2cfa02724dd7e2d722aedbf2e294311	3545	file	stage1_rl/__pycache__/seed_utils.cpython-311.pyc	Generated Python bytecode cache
a2a7169954a3845dbb4be6618196048b633efac61605e79d4223cbe33625bc95	154342	file	stage2_k_convergence_changed_20260714.tar.gz	Historical source or experiment archive
a24c1ca32cb99bb3d71966291994deac8827eec5c0ac91602cb87738b93363a4	177174	file	stage2_k_convergence_full_20260715.tar.gz	Historical source or experiment archive
cd1852cdc3a2d806caf5275c03d1416ff4787eecd6b66dc0c3d0e4755fc66ed7	66274	file	stage2_k_cost_control_variate_20260714.tar.gz	Historical source or experiment archive
4d25cabb03e9ab9f4d0ef2e9fe72096cded585f56270e11840c1d6591981eb38	130315	file	stage2_k_entropy_scale_20260714.tar.gz	Historical source or experiment archive
ef4185852bad16748cc4fa7e17041f7b9fef1634f03ab3a1e811591fb2787d82	48010	file	stage2_k_shared_actor_return_20260714.tar.gz	Historical source or experiment archive
dfdf7f22f813909c285f2cb67d786726581f7407ab954a4c2c14fdd5797be7bc	297	file	synthetic_convergence_latest.log	Untracked or ignored working-tree file for exact restoration
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_fusion_reward.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_action.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_env.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_policy.py	macOS AppleDouble metadata
fbb443198959b134de16052dc96bbbb7aa75483de4c31ccb4cd30dbf16f56648	163	file	tests/._test_blb_layerwise_runner.py	macOS AppleDouble metadata
0a0c4da30b05a925516c6646e6e5368531bea9a46219f446bb1f9124ab53ffea	175	file	tests/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
378ed2fdb4d7846f746cb165901bacfa0aed95e0a6214a9538952c865c36ddfa	56104	file	tests/__pycache__/test_blb_fusion_reward.cpython-311.pyc	Generated Python bytecode cache
a9064e8589df4a3740c740d74a36601b66ded0bb6a3583f5ab5a90aff55f4574	45737	file	tests/__pycache__/test_blb_layerwise_action.cpython-311.pyc	Generated Python bytecode cache
7556ceafba9c1165baece6d4a9bddcce4998437fe126db546da777906dc747f3	50605	file	tests/__pycache__/test_blb_layerwise_env.cpython-311.pyc	Generated Python bytecode cache
db898a13dcd716e948747a54b17cb3e21f7d6b905fb6d35af8722095df8b2ea2	54108	file	tests/__pycache__/test_blb_layerwise_policy.cpython-311.pyc	Generated Python bytecode cache
d74116b40443e31962eb2dc2e8c15b11aebff19252280ff825628fec6d3e9e12	117618	file	tests/__pycache__/test_blb_layerwise_runner.cpython-311.pyc	Generated Python bytecode cache
dbc411a4bd784b0262628dd6c2a96b905266c6d5f2d09434ce8c3677463889e8	79237	file	tests/__pycache__/test_rl_data_points.cpython-311.pyc	Generated Python bytecode cache
0c66f6f9ccd200711f237f8b765fcf02cff464182de196d9eb6020d080ffe6db	208687	file	tests/__pycache__/test_sequential_smoke.cpython-311.pyc	Generated Python bytecode cache
29120f86867606bd2dbe0bd23b426fdf5f30c05d3e9820239611f1180540f95d	1125	file	tools/__pycache__/__init__.cpython-311.pyc	Generated Python bytecode cache
e794abecb88106704c282ff7f17d109cf35d06d07c340af63b65a68c12330341	27685	file	tools/__pycache__/aggregate_seeds.cpython-311.pyc	Generated Python bytecode cache
85f393f24c43dd535c1b5398722d942dd48c2d45643f3e8d77a85d87a716b922	33304	file	tools/__pycache__/experiments_log.cpython-311.pyc	Generated Python bytecode cache
05a14df53162949eb882789c49a0ef534cc38ae6066102ec95827654d1af2c83	10108	file	tools/__pycache__/validate_preset.cpython-311.pyc	Generated Python bytecode cache
